start_time,end_time,timespan,kind_of_data,range_of_data,attribute,all_data,training_data,test_data,accuracy,confusion_matrix,score_report
2021-10-10 15:12:47.762593,2021-10-10 15:12:47.943860,4h,"neg_count, neu_count, pos_count + end_price, trend",3,15,1269,1087,182,0.5164835164835165,"[[25 22  6]
 [11 38 17]
 [ 4 28 31]]","{'neg': {'precision': 0.625, 'recall': 0.4716981132075472, 'f1-score': 0.5376344086021505, 'support': 53}, 'neu': {'precision': 0.4318181818181818, 'recall': 0.5757575757575758, 'f1-score': 0.49350649350649356, 'support': 66}, 'pos': {'precision': 0.5740740740740741, 'recall': 0.49206349206349204, 'f1-score': 0.5299145299145299, 'support': 63}, 'accuracy': 0.5164835164835165, 'macro avg': {'precision': 0.5436307519640854, 'recall': 0.5131730603428717, 'f1-score': 0.5203518106743913, 'support': 182}, 'weighted avg': {'precision': 0.5373168498168498, 'recall': 0.5164835164835165, 'f1-score': 0.518959712153615, 'support': 182}}"
2021-10-10 15:12:47.983253,2021-10-10 15:12:50.512568,1h,"neg_count, neu_count, pos_count + end_price, trend",3,15,5070,4345,725,0.64,"[[158  54  11]
 [ 64 114  80]
 [  9  43 192]]","{'neg': {'precision': 0.683982683982684, 'recall': 0.7085201793721974, 'f1-score': 0.696035242290749, 'support': 223}, 'neu': {'precision': 0.5402843601895735, 'recall': 0.4418604651162791, 'f1-score': 0.4861407249466951, 'support': 258}, 'pos': {'precision': 0.6784452296819788, 'recall': 0.7868852459016393, 'f1-score': 0.7286527514231499, 'support': 244}, 'accuracy': 0.64, 'macro avg': {'precision': 0.6342374246180787, 'recall': 0.6457552967967053, 'f1-score': 0.636942906220198, 'support': 725}, 'weighted avg': {'precision': 0.6309822613785536, 'recall': 0.64, 'f1-score': 0.6323192240197695, 'support': 725}}"
2021-10-10 15:12:50.559450,2021-10-10 15:13:01.609233,30m,"neg_count, neu_count, pos_count + end_price, trend",3,15,10147,8697,1450,0.6531034482758621,"[[423   5  29]
 [203  86 252]
 [  8   6 438]]","{'neg': {'precision': 0.667192429022082, 'recall': 0.925601750547046, 'f1-score': 0.7754353803849678, 'support': 457}, 'neu': {'precision': 0.8865979381443299, 'recall': 0.1589648798521257, 'f1-score': 0.26959247648902823, 'support': 541}, 'pos': {'precision': 0.6091794158553546, 'recall': 0.9690265486725663, 'f1-score': 0.7480785653287788, 'support': 452}, 'accuracy': 0.6531034482758621, 'macro avg': {'precision': 0.7209899276739221, 'recall': 0.6845310596905794, 'f1-score': 0.5977021407342583, 'support': 1450}, 'weighted avg': {'precision': 0.7309693245281339, 'recall': 0.6531034482758621, 'f1-score': 0.578175869065588, 'support': 1450}}"
2021-10-10 15:13:01.656118,2021-10-10 15:13:41.892761,15m,"neg_count, neu_count, pos_count + end_price, trend",3,15,20302,17401,2901,0.6852809376077215,"[[861  46  39]
 [366 243 402]
 [ 18  42 884]]","{'neg': {'precision': 0.691566265060241, 'recall': 0.9101479915433404, 'f1-score': 0.7859424920127795, 'support': 946}, 'neu': {'precision': 0.7341389728096677, 'recall': 0.2403560830860534, 'f1-score': 0.3621460506706409, 'support': 1011}, 'pos': {'precision': 0.6671698113207547, 'recall': 0.9364406779661016, 'f1-score': 0.7791978845306302, 'support': 944}, 'accuracy': 0.6852809376077215, 'macro avg': {'precision': 0.6976250163968878, 'recall': 0.695648250865165, 'f1-score': 0.6424288090713502, 'support': 2901}, 'weighted avg': {'precision': 0.6984641468956755, 'recall': 0.6852809376077215, 'f1-score': 0.6360544838569535, 'support': 2901}}"
2021-10-10 15:13:41.939650,2021-10-10 15:20:48.339120,5m,"neg_count, neu_count, pos_count + end_price, trend",3,15,60926,52222,8704,0.6857766544117647,"[[2666  112   48]
 [1215  650 1198]
 [  58  104 2653]]","{'neg': {'precision': 0.6768215283066769, 'recall': 0.943382873319179, 'f1-score': 0.7881744271988175, 'support': 2826}, 'neu': {'precision': 0.7505773672055427, 'recall': 0.21221025138752855, 'f1-score': 0.3308729956731993, 'support': 3063}, 'pos': {'precision': 0.6804308797127468, 'recall': 0.9424511545293073, 'f1-score': 0.7902889484658921, 'support': 2815}, 'accuracy': 0.6857766544117647, 'macro avg': {'precision': 0.7026099250749889, 'recall': 0.6993480930786715, 'f1-score': 0.6364454571126362, 'support': 8704}, 'weighted avg': {'precision': 0.7039440534394104, 'recall': 0.6857766544117647, 'f1-score': 0.6279306418821639, 'support': 8704}}"
2021-10-10 15:20:48.386012,2021-10-10 15:20:48.431674,1d,"neg_count, neu_count, pos_count + end_price, trend",4,20,208,178,30,0.4,"[[5 4 1]
 [1 6 3]
 [4 5 1]]","{'neg': {'precision': 0.5, 'recall': 0.5, 'f1-score': 0.5, 'support': 10}, 'neu': {'precision': 0.4, 'recall': 0.6, 'f1-score': 0.48, 'support': 10}, 'pos': {'precision': 0.2, 'recall': 0.1, 'f1-score': 0.13333333333333333, 'support': 10}, 'accuracy': 0.4, 'macro avg': {'precision': 0.3666666666666667, 'recall': 0.4000000000000001, 'f1-score': 0.3711111111111111, 'support': 30}, 'weighted avg': {'precision': 0.36666666666666664, 'recall': 0.4, 'f1-score': 0.37111111111111117, 'support': 30}}"
2021-10-10 15:20:48.463775,2021-10-10 15:20:48.512196,12h,"neg_count, neu_count, pos_count + end_price, trend",4,20,420,360,60,0.55,"[[ 9  4  1]
 [ 6 14  8]
 [ 4  4 10]]","{'neg': {'precision': 0.47368421052631576, 'recall': 0.6428571428571429, 'f1-score': 0.5454545454545454, 'support': 14}, 'neu': {'precision': 0.6363636363636364, 'recall': 0.5, 'f1-score': 0.56, 'support': 28}, 'pos': {'precision': 0.5263157894736842, 'recall': 0.5555555555555556, 'f1-score': 0.5405405405405405, 'support': 18}, 'accuracy': 0.55, 'macro avg': {'precision': 0.5454545454545454, 'recall': 0.5661375661375662, 'f1-score': 0.5486650286650286, 'support': 60}, 'weighted avg': {'precision': 0.5653907496012759, 'recall': 0.55, 'f1-score': 0.5507682227682228, 'support': 60}}"
2021-10-10 15:20:48.561116,2021-10-10 15:20:48.742891,4h,"neg_count, neu_count, pos_count + end_price, trend",4,20,1268,1086,182,0.5824175824175825,"[[29 15 10]
 [12 46 16]
 [ 2 21 31]]","{'neg': {'precision': 0.6744186046511628, 'recall': 0.5370370370370371, 'f1-score': 0.597938144329897, 'support': 54}, 'neu': {'precision': 0.5609756097560976, 'recall': 0.6216216216216216, 'f1-score': 0.5897435897435899, 'support': 74}, 'pos': {'precision': 0.543859649122807, 'recall': 0.5740740740740741, 'f1-score': 0.5585585585585585, 'support': 54}, 'accuracy': 0.5824175824175825, 'macro avg': {'precision': 0.593084621176689, 'recall': 0.5775775775775776, 'f1-score': 0.5820800975440151, 'support': 182}, 'weighted avg': {'precision': 0.5895561583832175, 'recall': 0.5824175824175825, 'f1-score': 0.5829222395439684, 'support': 182}}"
2021-10-10 15:20:48.777718,2021-10-10 15:20:51.391211,1h,"neg_count, neu_count, pos_count + end_price, trend",4,20,5065,4341,724,0.6256906077348067,"[[155  51  18]
 [ 49 122  99]
 [  6  48 176]]","{'neg': {'precision': 0.7380952380952381, 'recall': 0.6919642857142857, 'f1-score': 0.7142857142857143, 'support': 224}, 'neu': {'precision': 0.5520361990950227, 'recall': 0.45185185185185184, 'f1-score': 0.49694501018329934, 'support': 270}, 'pos': {'precision': 0.6006825938566553, 'recall': 0.7652173913043478, 'f1-score': 0.6730401529636711, 'support': 230}, 'accuracy': 0.6256906077348067, 'macro avg': {'precision': 0.6302713436823054, 'recall': 0.6363445096234951, 'f1-score': 0.6280902924775617, 'support': 724}, 'weighted avg': {'precision': 0.6250553918177074, 'recall': 0.6256906077348067, 'f1-score': 0.6201303700706288, 'support': 724}}"
2021-10-10 15:20:51.448563,2021-10-10 15:21:02.278103,30m,"neg_count, neu_count, pos_count + end_price, trend",4,20,10142,8693,1449,0.6445824706694272,"[[390  18  36]
 [198 111 231]
 [ 11  21 433]]","{'neg': {'precision': 0.6510851419031719, 'recall': 0.8783783783783784, 'f1-score': 0.74784276126558, 'support': 444}, 'neu': {'precision': 0.74, 'recall': 0.20555555555555555, 'f1-score': 0.32173913043478264, 'support': 540}, 'pos': {'precision': 0.6185714285714285, 'recall': 0.9311827956989247, 'f1-score': 0.7433476394849785, 'support': 465}, 'accuracy': 0.6445824706694272, 'macro avg': {'precision': 0.6698855234915335, 'recall': 0.6717055765442863, 'f1-score': 0.6043098437284471, 'support': 1449}, 'weighted avg': {'precision': 0.67378710648083, 'recall': 0.6445824706694272, 'f1-score': 0.5876038432002865, 'support': 1449}}"
2021-10-10 15:21:02.324991,2021-10-10 15:21:43.613821,15m,"neg_count, neu_count, pos_count + end_price, trend",4,20,20297,17397,2900,0.6648275862068965,"[[825  45  47]
 [411 236 396]
 [ 39  34 867]]","{'neg': {'precision': 0.6470588235294118, 'recall': 0.8996728462377317, 'f1-score': 0.7527372262773724, 'support': 917}, 'neu': {'precision': 0.7492063492063492, 'recall': 0.22627037392138064, 'f1-score': 0.3475699558173785, 'support': 1043}, 'pos': {'precision': 0.6618320610687023, 'recall': 0.9223404255319149, 'f1-score': 0.7706666666666666, 'support': 940}, 'accuracy': 0.6648275862068965, 'macro avg': {'precision': 0.6860324112681543, 'recall': 0.6827612152303425, 'f1-score': 0.6236579495871392, 'support': 2900}, 'weighted avg': {'precision': 0.6885852761390596, 'recall': 0.6648275862068965, 'f1-score': 0.6128283334760493, 'support': 2900}}"
2021-10-10 15:21:43.660707,2021-10-10 15:29:45.065883,5m,"neg_count, neu_count, pos_count + end_price, trend",4,20,60921,52218,8703,0.6594277835229231,"[[2538  136  108]
 [1254  606 1237]
 [  95  134 2595]]","{'neg': {'precision': 0.652945716490867, 'recall': 0.9122933141624731, 'f1-score': 0.7611336032388665, 'support': 2782}, 'neu': {'precision': 0.6917808219178082, 'recall': 0.19567323216015498, 'f1-score': 0.305059149257488, 'support': 3097}, 'pos': {'precision': 0.6586294416243654, 'recall': 0.9189093484419264, 'f1-score': 0.767297457125961, 'support': 2824}, 'accuracy': 0.6594277835229231, 'macro avg': {'precision': 0.6677853266776802, 'recall': 0.6756252982548515, 'f1-score': 0.6111634032074386, 'support': 8703}, 'weighted avg': {'precision': 0.6686096440197923, 'recall': 0.6594277835229231, 'f1-score': 0.6008376293674228, 'support': 8703}}"
2021-10-10 15:29:45.125348,2021-10-10 15:29:45.172251,1d,"neg_count, neu_count, pos_count + end_price, trend",5,25,207,177,30,0.3,"[[0 1 8]
 [3 5 5]
 [1 3 4]]","{'neg': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 9}, 'neu': {'precision': 0.5555555555555556, 'recall': 0.38461538461538464, 'f1-score': 0.4545454545454546, 'support': 13}, 'pos': {'precision': 0.23529411764705882, 'recall': 0.5, 'f1-score': 0.31999999999999995, 'support': 8}, 'accuracy': 0.3, 'macro avg': {'precision': 0.26361655773420484, 'recall': 0.2948717948717949, 'f1-score': 0.2581818181818182, 'support': 30}, 'weighted avg': {'precision': 0.30348583877995644, 'recall': 0.3, 'f1-score': 0.2823030303030303, 'support': 30}}"
2021-10-10 15:29:45.203517,2021-10-10 15:29:45.263907,12h,"neg_count, neu_count, pos_count + end_price, trend",5,25,419,359,60,0.5,"[[10 10  2]
 [ 5 10  6]
 [ 1  6 10]]","{'neg': {'precision': 0.625, 'recall': 0.45454545454545453, 'f1-score': 0.5263157894736842, 'support': 22}, 'neu': {'precision': 0.38461538461538464, 'recall': 0.47619047619047616, 'f1-score': 0.42553191489361697, 'support': 21}, 'pos': {'precision': 0.5555555555555556, 'recall': 0.5882352941176471, 'f1-score': 0.5714285714285715, 'support': 17}, 'accuracy': 0.5, 'macro avg': {'precision': 0.5217236467236467, 'recall': 0.5063237416178592, 'f1-score': 0.5077587585986242, 'support': 60}, 'weighted avg': {'precision': 0.5211894586894588, 'recall': 0.5, 'f1-score': 0.5038233882578786, 'support': 60}}"
2021-10-10 15:29:45.306907,2021-10-10 15:29:45.491548,4h,"neg_count, neu_count, pos_count + end_price, trend",5,25,1267,1086,181,0.4640883977900552,"[[19 18  5]
 [27 31 13]
 [10 24 34]]","{'neg': {'precision': 0.3392857142857143, 'recall': 0.4523809523809524, 'f1-score': 0.3877551020408163, 'support': 42}, 'neu': {'precision': 0.4246575342465753, 'recall': 0.43661971830985913, 'f1-score': 0.4305555555555555, 'support': 71}, 'pos': {'precision': 0.6538461538461539, 'recall': 0.5, 'f1-score': 0.5666666666666668, 'support': 68}, 'accuracy': 0.46408839779005523, 'macro avg': {'precision': 0.47259646745948114, 'recall': 0.4630002235636039, 'f1-score': 0.46165910808767957, 'support': 181}, 'weighted avg': {'precision': 0.4909515104588138, 'recall': 0.46408839779005523, 'f1-score': 0.4717596246601772, 'support': 181}}"
2021-10-10 15:29:45.538466,2021-10-10 15:29:48.331940,1h,"neg_count, neu_count, pos_count + end_price, trend",5,25,5060,4337,723,0.6113416320885201,"[[139  63  30]
 [ 43 128  75]
 [ 16  54 175]]","{'neg': {'precision': 0.702020202020202, 'recall': 0.5991379310344828, 'f1-score': 0.6465116279069768, 'support': 232}, 'neu': {'precision': 0.5224489795918368, 'recall': 0.5203252032520326, 'f1-score': 0.5213849287169042, 'support': 246}, 'pos': {'precision': 0.625, 'recall': 0.7142857142857143, 'f1-score': 0.6666666666666666, 'support': 245}, 'accuracy': 0.6113416320885201, 'macro avg': {'precision': 0.616489727204013, 'recall': 0.6112496161907433, 'f1-score': 0.6115210744301826, 'support': 723}, 'weighted avg': {'precision': 0.6148217646587535, 'recall': 0.6113416320885201, 'f1-score': 0.6107672523818954, 'support': 723}}"
2021-10-10 15:29:48.376941,2021-10-10 15:30:00.334817,30m,"neg_count, neu_count, pos_count + end_price, trend",5,25,10137,8688,1449,0.6438923395445134,"[[356  69  48]
 [127 194 182]
 [ 18  72 383]]","{'neg': {'precision': 0.7105788423153693, 'recall': 0.7526427061310782, 'f1-score': 0.731006160164271, 'support': 473}, 'neu': {'precision': 0.5791044776119403, 'recall': 0.3856858846918489, 'f1-score': 0.46300715990453456, 'support': 503}, 'pos': {'precision': 0.6247960848287113, 'recall': 0.8097251585623678, 'f1-score': 0.705340699815838, 'support': 473}, 'accuracy': 0.6438923395445134, 'macro avg': {'precision': 0.6381598015853404, 'recall': 0.6493512497950983, 'f1-score': 0.6331180066282146, 'support': 1449}, 'weighted avg': {'precision': 0.6369371240703631, 'recall': 0.6438923395445134, 'f1-score': 0.6295960429279313, 'support': 1449}}"
2021-10-10 15:30:00.383818,2021-10-10 15:30:45.044873,15m,"neg_count, neu_count, pos_count + end_price, trend",5,25,20292,17393,2899,0.6654018627112798,"[[795  61  56]
 [380 295 381]
 [ 35  57 839]]","{'neg': {'precision': 0.6570247933884298, 'recall': 0.8717105263157895, 'f1-score': 0.7492931196983977, 'support': 912}, 'neu': {'precision': 0.7142857142857143, 'recall': 0.2793560606060606, 'f1-score': 0.4016337644656229, 'support': 1056}, 'pos': {'precision': 0.6575235109717869, 'recall': 0.9011815252416756, 'f1-score': 0.7603081105573176, 'support': 931}, 'accuracy': 0.6654018627112798, 'macro avg': {'precision': 0.6762780062153103, 'recall': 0.6840827040545086, 'f1-score': 0.6370783315737794, 'support': 2899}, 'weighted avg': {'precision': 0.678043019858812, 'recall': 0.6654018627112798, 'f1-score': 0.6261909042323213, 'support': 2899}}"
